cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:48
+ ...  "F:\centos\queryDB\src-tauri"; cargo clean; cargo check 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.48
   Compiling getrandom v0.3.4
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling shlex v1.3.0
   Compiling icu_properties_data v2.1.2
   Compiling getrandom v0.2.17
    Checking windows-link v0.2.1
   Compiling icu_normalizer_data v2.1.1
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.0
   Compiling parking_lot_core v0.9.12
   Compiling rand_core v0.6.4
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.2
   Compiling stable_deref_trait v1.2.1
    Checking itoa v1.0.18
   Compiling serde v1.0.228
   Compiling ident_case v1.0.1
   Compiling jobserver v0.1.34
   Compiling siphasher v1.0.2
   Compiling thiserror v2.0.18
   Compiling memchr v2.8.0
   Compiling strsim v0.11.1
   Compiling cc v1.2.58
   Compiling phf_shared v0.11.3
    Checking smallvec v1.15.1
   Compiling typenum v1.19.0
    Checking windows-sys v0.61.2
    Checking bytes v1.11.1
   Compiling thiserror v1.0.69
   Compiling generic-array v0.14.7
   Compiling siphasher v0.3.11
   Compiling syn v2.0.117
   Compiling getrandom v0.1.16
   Compiling windows_x86_64_msvc v0.52.6
   Compiling libc v0.2.183
   Compiling typeid v1.0.3
   Compiling winnow v1.0.1
   Compiling portable-atomic v1.13.1
   Compiling rand_core v0.5.1
    Checking writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling glob v0.3.3
   Compiling syn v1.0.109
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling fnv v1.0.7
   Compiling erased-serde v0.4.10
    Checking equivalent v1.0.2
   Compiling rand_pcg v0.2.1
   Compiling semver v1.0.27
   Compiling phf_shared v0.8.0
   Compiling hashbrown v0.16.1
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling proc-macro-hack v0.5.20+deprecated
    Checking critical-section v1.2.0
    Checking once_cell v1.21.4
   Compiling phf_shared v0.10.0
   Compiling indexmap v2.13.0
   Compiling anyhow v1.0.102
   Compiling serde_json v1.0.149
   Compiling new_debug_unreachable v1.0.6
    Checking log v0.4.29
   Compiling winapi-util v0.1.11
   Compiling byteorder v1.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling scopeguard v1.2.0
   Compiling regex-automata v0.4.14
   Compiling lock_api v0.4.14
    Checking pin-project-lite v0.2.17
   Compiling mac v0.1.1
    Checking percent-encoding v2.3.2
   Compiling precomputed-hash v0.1.1
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling futf v0.1.5
    Checking form_urlencoded v1.2.2
   Compiling parking_lot v0.12.5
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling serde_spanned v1.1.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling utf-8 v0.7.6
   Compiling dtoa v1.0.11
   Compiling utf8_iter v1.0.4
   Compiling toml_writer v1.1.0+spec-1.1.0
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling bitflags v1.3.2
   Compiling winnow v0.7.15
   Compiling phf_generator v0.8.0
   Compiling string_cache_codegen v0.5.4
